%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { iterations:100 }
   var_count: 180
   class_count: 14
   class_labels: !!opencv-matrix
      rows: 14
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13 ]
   sv_total: 701
   support_vectors:
      - [ 4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 5.24723709e-01, 2.11490974e-01, 3.52173537e-01,
          5.24723709e-01, 5.24723709e-01, 6.96422517e-01, 9.96767431e-02,
          9.70812142e-02, 6.06569760e-02, 6.96422517e-01, 4.60589945e-01,
          4.60589945e-01, 4.60589945e-01, 4.60589945e-01, 3.83180112e-01,
          4.77068990e-01, 4.77068990e-01, 4.77068990e-01, 2.91300148e-01,
          4.77068990e-01, 4.83897775e-01, 3.27674925e-01, 4.83897775e-01,
          4.83897775e-01, 4.30493593e-01, 5.31598985e-01, 5.31598985e-01,
          2.62935311e-01, 5.31598985e-01, 2.78861493e-01, 4.73591894e-01,
          4.73591894e-01, 3.13229054e-01, 4.73591894e-01, 4.73591894e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 5.31598985e-01, 5.31598985e-01, 2.62935311e-01,
          5.31598985e-01, 2.78861493e-01, 4.73591894e-01, 4.73591894e-01,
          3.13229054e-01, 4.73591894e-01, 4.73591894e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          3.94916147e-01, 5.62094986e-01, 2.75281936e-01, 5.62094986e-01,
          3.61589015e-01, 2.91798353e-01, 4.76993054e-01, 4.76993054e-01,
          4.76993054e-01, 4.76993054e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 3.77255499e-01,
          4.61807728e-01, 4.61807728e-01, 4.61807728e-01, 4.61807728e-01,
          3.59088361e-01, 5.07556796e-01, 5.07556796e-01, 3.05196524e-01,
          5.07556796e-01, 5.28278232e-01, 4.50096756e-01, 5.28278232e-01,
